asof,ticker,rtg_sp,rtg_moody,rtg_fitch,gics_sector,gics_ind_grp,gics_industry,gics_sub_ind,inst_pct,free_float_pct,float_shares,next_earnings_dt,crncy
2026-06-18,MTCH UW,BB,,,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,124.2853003159502,99.30396,231.6429,2026-08-05,USD
2026-06-18,MTD UN,NR,,,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,114.76795475288515,99.65277,20.13744,2026-07-31,USD
2026-06-18,MU UW,BBB,Baa2,BBB+,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,92.4640094252322,99.74971,1124.911,2026-06-24,USD
2026-06-18,NCLH UN,NR,,,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",106.19353407872076,98.76591,453.4443,2026-07-31,USD
2026-06-18,NDAQ UW,BBB+,Baa1,,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,105.31784603212448,88.60259,501.0838,2026-07-24,USD
2026-06-18,NDSN UW,BBB,Baa2,,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,85.42745672587745,94.24831,52.51323,2026-08-20,USD
2026-06-18,NEE UN,A-,Baa1,A-,Utilities,Utilities,Electric Utilities,Electric Utilities,97.41908797843928,99.9084,2083.431,2026-07-23,USD
2026-06-18,NEM UN,BBB+,A3,A-,Materials,Materials,Metals & Mining,Gold,91.01451056866684,99.8889,1066.367,2026-07-24,USD
2026-06-18,NFLX UW,A,A2,,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment,93.00404513813751,99.40762,4185.854,2026-07-16,USD
2026-06-18,NI UN,BBB+,Baa2,BBB,Utilities,Utilities,Multi-Utilities,Multi-Utilities,110.7707462074722,99.64996,477.761,2026-08-06,USD
2026-06-18,NKE UN,A+,A2,,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goo",Footwear,91.96905839941482,97.82536,1173.415,2026-06-30,USD
2026-06-18,NOC UN,BBB+,A3,BBB+,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,99.00393359041215,99.75792,141.6896,2026-07-22,USD
2026-06-18,NOW UN,A,A2,,Information Technology,Software & Services,Software,Systems Software,99.70114671121493,99.81438,1029.086,2026-07-23,USD
2026-06-18,NRG UN,BB,Ba1,BB+,Utilities,Utilities,Electric Utilities,Electric Utilities,109.62618382910657,99.39111,209.7018,2026-08-06,USD
2026-06-18,NSC UN,BBB+,Baa1 *+,WD,Industrials,Transportation,Ground Transportation,Rail Transportation,87.07942955726914,99.9568,224.497,2026-07-29,USD
2026-06-18,NTAP UW,BBB+,Baa2,,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",118.59250092292616,99.52158,194.9826,2026-09-02,USD
2026-06-18,NTRS UW,A+,,AA-,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,96.73258540153613,95.03847,175.8661,2026-07-22,USD
2026-06-18,NUE UN,A-,A3,A-,Materials,Materials,Metals & Mining,Steel,93.28847511062921,97.68036,222.4582,2026-07-27,USD
2026-06-18,NVDA UW,AA,Aa1,WD,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,79.6248955554445,96.17508,23274.37,2026-08-27,USD
2026-06-18,NVR UN,BBB+,A3,A-,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Homebuilding,105.67148426534392,94.49505,2.550697,2026-07-23,USD
2026-06-18,NWS UW,BBB-,Baa3,BBB,Communication Services,Media & Entertainment,Media,Publishing,94.69229154370147,65.56387,120.8606,2026-08-05,USD
2026-06-18,NWSA UW,BBB-,Baa3,BBB,Communication Services,Media & Entertainment,Media,Publishing,125.7763098935192,99.81775,364.2299,2026-08-05,USD
2026-06-18,NXPI UW,BBB+,,BBB+,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,104.37316090524263,99.86605,252.1329,2026-07-28,USD
2026-06-18,O UN,A-,A3,WD,Real Estate,Equity Real Estate Investment,Retail REITs,Retail REITs,91.14048388632982,99.86046,931.1913,2026-08-06,USD
2026-06-18,ODFL UW,,,,Industrials,Transportation,Ground Transportation,Cargo Ground Transportation,92.9037211869563,91.97639,191.2817,2026-07-30,USD
2026-06-18,OKE UN,BBB,Baa2,BBB,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transporta,95.29187677550732,99.81154,628.8455,2026-08-04,USD
2026-06-18,OMC UN,BBB+,Baa1,NR,Communication Services,Media & Entertainment,Media,Advertising,122.48787712419129,99.05635,282.3167,2026-07-15,USD
2026-06-18,ON UW,BB+,Ba1,,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,122.34836486150178,99.42969,389.6681,2026-08-04,USD
2026-06-18,ORCL UN,BBB,Baa2,BBB,Information Technology,Software & Services,Software,Systems Software,49.99242506974989,59.47612,1710.561,2026-09-09,USD
2026-06-18,ORLY UW,BBB,Baa1,,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Automotive Retail,97.73888714607378,99.20184,822.1006,2026-07-23,USD
2026-06-18,OTIS UN,BBB,Baa1,,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,106.55484145195673,99.86114,383.1832,2026-07-23,USD
2026-06-18,OXY UN,BB+,Baa3,BBB,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,114.89502731607182,72.98412,725.9254,2026-08-06,USD
2026-06-18,PANW UW,,,,Information Technology,Software & Services,Software,Systems Software,85.30415864740658,99.25446,808.9239,2026-08-18,USD
2026-06-18,PAYC UN,,,,Industrials,Commercial & Professional Serv,Professional Services,Human Resource & Employment Se,106.30063661968924,85.47977,40.71525,2026-08-06,USD
2026-06-18,PAYX UW,BBB+,Baa1,,Industrials,Commercial & Professional Serv,Professional Services,Human Resource & Employment Se,100.89182858224268,89.76231,321.6102,2026-06-24,USD
2026-06-18,PCAR UW,A+,A1,,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy,82.9040771651041,98.11066,516.3429,2026-07-22,USD
2026-06-18,PCG UN,BB+,Ba3,BBB-,Utilities,Utilities,Electric Utilities,Electric Utilities,114.0164262623526,99.7317,2196.316,2026-07-31,USD
2026-06-18,PEG UN,BBB+,Baa2,WD,Utilities,Utilities,Multi-Utilities,Multi-Utilities,88.60728676081958,99.80738,497.3615,2026-08-05,USD
2026-06-18,PEP UW,A+,A1,WD,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Be,88.40379382932595,99.78072,1363.771,2026-07-09,USD
2026-06-18,PFE UN,A,A2,WD,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,78.78320760994296,99.02675,5643.975,2026-08-05,USD
2026-06-18,PFG UW,A-,Baa1,A,Financials,Insurance,Insurance,Life & Health Insurance,90.11226254841944,98.8516,213.5317,2026-07-28,USD
2026-06-18,PG UN,AA-,Aa3,,Consumer Staples,Household & Personal Products,Household Products,Household Products,81.57201897487141,99.9232,2326.811,2026-07-29,USD
2026-06-18,PGR UN,A,A2,A+,Financials,Insurance,Insurance,Property & Casualty Insurance,100.99371423789773,99.74541,582.0145,2026-07-16,USD
2026-06-18,PH UN,BBB+,A3,A-,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,105.72652819533192,99.79576,125.8289,2026-08-06,USD
2026-06-18,PHM UN,BBB+,Baa1,A-,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Homebuilding,106.94562441270403,99.34091,189.2309,2026-07-22,USD
2026-06-18,PKG UN,BBB,Baa1,,Materials,Materials,Containers & Packaging,Paper & Plastic Packaging Prod,111.4818568234928,98.29531,87.5798,2026-07-23,USD
2026-06-18,PLD UN,A,A3,WD,Real Estate,Equity Real Estate Investment,Industrial REITs,Industrial REITs,108.53037865778813,99.74412,929.8452,2026-07-16,USD
2026-06-18,PLTR UW,,,,Information Technology,Software & Services,Software,Application Software,69.70061047362552,96.52051,2216.18,2026-08-04,USD
2026-06-18,PM UN,A-,A2,A,Consumer Staples,"Food, Beverage & Tobacco",Tobacco,Tobacco,112.62304752175729,99.82903,1555.894,2026-07-22,USD
2026-06-18,PNC UN,A-,,A+,Financials,Banks,Banks,Diversified Banks,96.1742579750058,99.3372,398.9031,2026-07-15,USD
2026-06-18,PNR UN,BBB-,,,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,111.15859361017098,99.07015,160.1029,2026-07-22,USD
2026-06-18,PNW UN,BBB+,Baa2,BBB,Utilities,Utilities,Electric Utilities,Electric Utilities,130.51730714042404,99.66223,120.7778,2026-08-06,USD
2026-06-18,PODD UW,BB,Ba2,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,117.77096483663598,99.52145,68.9332,2026-08-07,USD
2026-06-18,POOL UW,,,,Consumer Discretionary,Consumer Discretionary Distrib,Distributors,Distributors,126.6586491566253,96.53041,35.17858,2026-07-24,USD
2026-06-18,PPG UN,BBB+,A3,BBB+,Materials,Materials,Chemicals,Specialty Chemicals,103.7442024509869,99.85404,222.5746,2026-07-29,USD
2026-06-18,PPL UN,A-,Baa1,WD,Utilities,Utilities,Electric Utilities,Electric Utilities,99.1891652699691,95.9816,722.1179,2026-07-31,USD
2026-06-18,PRU UN,A,A3,A *-,Financials,Insurance,Insurance,Life & Health Insurance,73.68060996868103,99.69806,345.9523,2026-07-30,USD
2026-06-18,PSA UN,A,A3,,Real Estate,Equity Real Estate Investment,Specialized REITs,Self-Storage REITs,96.84834548330784,89.7093,157.4809,2026-07-30,USD
2026-06-18,PSKY UW,BB+ *-,B1,BB+ *-,Communication Services,Media & Entertainment,Media,Broadcasting,34.13901432315937,83.0763,903.5985,2026-07-30,USD
2026-06-18,PSX UN,BBB+,Baa1,,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,90.17807442023287,99.76165,399.9794,2026-07-24,USD
2026-06-18,PTC UW,BB+,Ba1,,Information Technology,Software & Services,Software,Application Software,118.97412029774446,99.67454,115.1299,2026-07-29,USD
2026-06-18,PWR UN,BBB,Baa2,BBB,Industrials,Capital Goods,Construction & Engineering,Construction & Engineering,98.81397225029238,99.31243,149.0284,2026-07-31,USD
2026-06-18,PYPL UW,A-,A3,A-,Financials,Financial Services,Financial Services,Transaction & Payment Processi,87.55888542644736,99.62841,878.8276,2026-07-29,USD
2026-06-18,Q UN,BB+,,BB+,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductor Materials & Equi,85.94100795579767,99.86372,209.0539,2026-08-14,USD
2026-06-18,QCOM UW,A,A2,,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,96.41941178760051,99.89187,1052.86,2026-07-30,USD
2026-06-18,RCL UN,BBB,Baa2,BBB,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",82.03066327600703,88.2832,236.7711,2026-07-29,USD
2026-06-18,REG UW,A-,WR,WD,Real Estate,Equity Real Estate Investment,Retail REITs,Retail REITs,116.73923662517471,99.48434,182.1526,2026-07-29,USD
2026-06-18,REGN UW,BBB+,Baa1,,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology,100.25819840097401,97.85725,100.8144,2026-08-14,USD
2026-06-18,RF UN,BBB+,,A-,Financials,Banks,Banks,Regional Banks,96.54655661510246,99.47697,848.9161,2026-07-17,USD
2026-06-18,RJF UN,A-,A3,A-,Financials,Financial Services,Capital Markets,Investment Banking & Brokerage,90.49773478387601,99.0743,193.079,2026-07-22,USD
2026-06-18,RL UN,A-,A3,,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goo","Apparel, Accessories & Luxury",117.74017569282593,97.36265,36.6425,2026-08-07,USD
2026-06-18,RMD UN,NR,,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,86.72275213261949,99.46775,144.2843,2026-07-31,USD
2026-06-18,ROK UN,A-,A3,A,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm,98.99640986480489,99.79662,111.0477,2026-08-06,USD
2026-06-18,ROL UN,BBB,,BBB+,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Environmental & Facilities Ser,69.92420278591162,64.75325,311.7633,2026-07-23,USD
2026-06-18,ROP UW,BBB+,Baa2,,Information Technology,Software & Services,Software,Application Software,112.35298912225144,99.62582,100.5397,2026-07-21,USD
2026-06-18,ROST UW,A-,A2,,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Apparel Retail,102.38227217337435,97.74963,313.5623,2026-08-21,USD
2026-06-18,RSG UN,A-,A3,A-,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Environmental & Facilities Ser,103.45523824868627,63.8697,196.5042,2026-07-29,USD
2026-06-18,RTX UN,BBB+,Baa1,WD,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,85.54634278598525,99.93372,1345.791,2026-07-22,USD
2026-06-18,RVTY UN,BBB,Baa3,BBB,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,125.17658188498987,99.52332,111.028,2026-07-28,USD
2026-06-18,SATS UW,CCC+ *+,B3,,Communication Services,Media & Entertainment,Media,Cable & Satellite,126.1501703272085,83.78361,132.7677,2026-07-31,USD
2026-06-18,SBAC UW,BBB- *+,Ba2,BBB-,Real Estate,Equity Real Estate Investment,Specialized REITs,Telecom Tower REITs,111.55165639971061,99.08857,105.0963,2026-08-04,USD
2026-06-18,SBUX UW,BBB+,Baa1,WD,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,112.22119282890336,99.84431,1137.926,2026-07-29,USD
2026-06-18,SCHW UN,A-,A2,A,Financials,Financial Services,Capital Markets,Investment Banking & Brokerage,94.84864275138354,93.70171,1629.6,2026-07-17,USD
2026-06-18,SHW UN,BBB,Baa2,BBB+,Materials,Materials,Chemicals,Specialty Chemicals,99.13742481550149,92.86897,229.0479,2026-07-22,USD
2026-06-18,SJM UN,BBB,Baa2,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,101.09126794738326,96.99725,103.4593,2026-08-27,USD
2026-06-18,SLB UN,A,A1,,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,106.959343356922,99.80477,1492.139,2026-07-24,USD
2026-06-18,SMCI UW,,,,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",68.94541622294935,86.84675,561.7529,2026-08-05,USD
2026-06-18,SNA UN,A-,A2,A,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,109.18935299387181,97.66254,50.59107,2026-07-17,USD
2026-06-18,SNDK UW,BB+,Ba2,BB+,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",86.37187374252375,98.72063,146.1951,2026-08-14,USD
2026-06-18,SNPS UW,BBB,Baa1,,Information Technology,Software & Services,Software,Application Software,103.53745633528904,99.56555,190.6474,2026-09-09,USD
2026-06-18,SO UN,A-,Baa1,BBB+,Utilities,Utilities,Electric Utilities,Electric Utilities,86.44496421204401,99.38424,1121.372,2026-07-31,USD
2026-06-18,SOLV UN,BBB,Baa3,BBB,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Supplies,85.00977219796894,85.00432,147.206,2026-08-07,USD
2026-06-18,SPG UN,A,,WD,Real Estate,Equity Real Estate Investment,Retail REITs,Retail REITs,106.16137082738628,95.5496,309.8501,2026-08-04,USD
2026-06-18,SPGI UN,,A3,A-,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,101.54097316915384,96.50507,292.6034,2026-07-31,USD
2026-06-18,SRE UN,BBB+,Baa2,BBB+,Utilities,Utilities,Multi-Utilities,Multi-Utilities,103.23977306461953,99.95535,653.3982,2026-08-05,USD
2026-06-18,STE UN,BBB,Baa2,BBB,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,114.12077089916973,99.66635,97.13251,2026-08-06,USD
2026-06-18,STLD UW,BBB,Baa2,BBB+,Materials,Materials,Metals & Mining,Steel,97.30647361363835,93.29291,134.5403,2026-07-20,USD
2026-06-18,STT UN,A,,AA-,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,105.69368636747987,93.84789,259.74,2026-07-16,USD
2026-06-18,STX UW,BB+,,BBB-,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",101.42780435948741,99.77306,223.7201,2026-07-29,USD
2026-06-18,STZ UN,BBB,Baa2,WD,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Distillers & Vintners,124.05648356709513,87.20217,150.1382,2026-06-30,USD
2026-06-18,SW UN,BBB,Baa2,BBB+,Materials,Materials,Containers & Packaging,Paper & Plastic Packaging Prod,114.20208409888566,99.46523,521.7101,2026-07-30,USD
2026-06-18,SWK UN,BBB+,Baa3,BBB+,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,105.5860327265329,99.71773,155.0168,2026-07-29,USD
2026-06-18,SWKS UW,BBB-,Ba1,BBB+,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,126.89183704574947,99.60183,149.8071,2026-08-05,USD
2026-06-18,SYF UN,BBB-,,BBB,Financials,Financial Services,Consumer Finance,Consumer Finance,128.66076828493902,99.47976,335.1984,2026-07-22,USD
2026-06-18,SYK UN,BBB+,A3,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,90.82867002385201,91.82643,352.0265,2026-07-31,USD
2026-06-18,SYY UN,BBB,Baa2 *-,BBB *-,Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Food Distributors,100.20612309263552,99.76636,477.0654,2026-07-29,USD
2026-06-18,T UN,BBB,Baa2,BBB+ *-,Communication Services,Telecommunication Services,Diversified Telecommunication,Integrated Telecommunication S,79.46656376804407,99.88512,6940.356,2026-07-22,USD
2026-06-18,TAP UN,BBB,Baa1,WD,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Brewers,110.96555606471287,88.28178,154.6833,2026-08-05,USD
2026-06-18,TDG UN,,,WD,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,132.02881445835763,98.84874,55.28964,2026-08-05,USD
2026-06-18,TDY UN,BBB,Baa1,BBB,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Equipment & Instrum,111.89622839893,98.98251,45.85775,2026-07-23,USD
2026-06-18,TECH UW,,,,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,130.2406880283499,99.69543,156.0919,2026-08-06,USD
2026-06-18,TEL UN,A-,,A-,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Manufacturing Servi,107.41318287966872,99.889,291.5718,2026-07-23,USD
2026-06-18,TER UW,NR,,,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductor Materials & Equi,108.74246175518036,99.73878,156.1333,2026-07-29,USD
2026-06-18,TFC UN,A-,,A,Financials,Banks,Banks,Regional Banks,94.02622123982701,99.07899,1234.405,2026-07-17,USD
2026-06-18,TGT UN,A,A2,WD,Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Consumer Staples Merchandise R,84.62913192011008,99.71783,452.9095,2026-08-20,USD
2026-06-18,TJX UN,A,A2,,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Apparel Retail,104.42028184105865,99.70489,1101.444,2026-08-19,USD
2026-06-18,TKO UN,,,,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment,129.1406892145588,79.874,59.87968,2026-08-06,USD
2026-06-18,TMO UN,A-,A2,A-,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,104.63466680936051,99.86227,371.1096,2026-07-23,USD
2026-06-18,TMUS UW,BBB+,,BBB+,Communication Services,Telecommunication Services,Wireless Telecommunication Ser,Wireless Telecommunication Ser,46.31911430538069,40.96831,443.361,2026-07-23,USD
2026-06-18,TPL UN,,,,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,80.22145701958249,93.96029,64.80857,2026-08-06,USD
2026-06-18,TPR UN,BBB,Baa2,WD,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goo","Apparel, Accessories & Luxury",106.86241734188218,99.23735,200.5038,2026-08-13,USD
2026-06-18,TRGP UN,BBB,Baa2,BBB,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transporta,107.58934695530648,98.4961,211.4159,2026-08-07,USD
2026-06-18,TRMB UW,BBB-,Baa3,,Information Technology,Software & Services,Software,Application Software,115.28523368765676,99.57679,232.125,2026-08-06,USD
2026-06-18,TROW UW,,,,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,98.74146685288183,97.93877,209.8501,2026-07-31,USD
2026-06-18,TRV UN,A,A2,A+,Financials,Insurance,Insurance,Property & Casualty Insurance,88.15766695206425,98.65855,209.7922,2026-07-17,USD
2026-06-18,TSCO UW,BBB,Baa1,,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Other Specialty Retail,107.75773790179409,99.67155,522.7271,2026-07-24,USD
2026-06-18,TSLA UW,BBB,Baa3,,Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers,50.58829384500838,88.91059,3339.236,2026-07-02,USD
2026-06-18,TSN UN,BBB,Baa2,BBB,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,105.64751470117582,98.01691,276.5257,2026-08-04,USD
2026-06-18,TT UN,A-,A3,NR,Industrials,Capital Goods,Building Products,Building Products,103.72257917756811,99.7654,220.5369,2026-07-30,USD
2026-06-18,TTD UQ,,,,Communication Services,Media & Entertainment,Media,Advertising,98.54589080871338,97.75367,417.4079,2026-08-07,USD
2026-06-18,TTWO UW,BBB,Baa2,,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment,103.42428073175745,96.21751,178.6438,2026-08-07,USD
2026-06-18,TXN UW,A+,Aa3,WD,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,101.32872805447435,99.83996,908.6363,2026-07-22,USD
2026-06-18,TXT UN,BBB,Baa1,WD,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,102.15360515396709,99.04906,172.2354,2026-07-24,USD
2026-06-18,TYL UN,,,,Information Technology,Software & Services,Software,Application Software,115.23712404502417,99.51098,41.96125,2026-07-30,USD
2026-06-18,UAL UW,BB+,Ba1,BB+,Industrials,Transportation,Passenger Airlines,Passenger Airlines,94.98278553997848,99.37172,322.6097,2026-07-16,USD
2026-06-18,UBER UN,BBB+,Baa1,A-,Industrials,Transportation,Ground Transportation,Passenger Ground Transportatio,101.18500834256514,99.57317,2026.911,2026-08-06,USD
2026-06-18,UDR UN,BBB+,Baa1,,Real Estate,Equity Real Estate Investment,Residential REITs,Multi-Family Residential REITs,129.6190782558707,99.53841,323.4159,2026-07-30,USD
2026-06-18,UHS UN,BB+,Baa3,BB+,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Facilities,111.92442634296984,93.96315,50.07071,2026-07-28,USD
2026-06-18,ULTA UW,,,,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Other Specialty Retail,115.94871360656174,99.595,42.8152,2026-08-26,USD
2026-06-18,UNH UN,A+,A2,A,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Managed Health Care,96.24667937870359,99.26541,901.4733,2026-07-16,USD
2026-06-18,UNP UN,A-,A3,A- *+,Industrials,Transportation,Ground Transportation,Rail Transportation,101.68185487962766,99.8692,592.9366,2026-07-24,USD
2026-06-18,UPS UN,A,A2,,Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics,79.88718930149841,99.96269,746.3033,2026-07-28,USD
2026-06-18,URI UN,BB+,,NR,Industrials,Capital Goods,Trading Companies & Distributo,Trading Companies & Distributo,112.80187146081298,99.46906,62.31394,2026-07-23,USD
2026-06-18,USB UN,A,,A+,Financials,Banks,Banks,Diversified Banks,94.13487726702131,99.0899,1543.555,2026-07-16,USD
2026-06-18,V UN,AA-,Aa3,,Financials,Financial Services,Financial Services,Transaction & Payment Processi,103.48960687530906,99.44018,1650.419,2026-07-29,USD
2026-06-18,VEEV UN,,,,Health Care,Health Care Equipment & Servic,Health Care Technology,Health Care Technology,96.90228848183355,90.97109,147.7764,2026-08-27,USD
2026-06-18,VICI UN,BBB-,,BBB-,Real Estate,Equity Real Estate Investment,Specialized REITs,Other Specialized REITs,115.27725014182131,99.70917,1089.664,2026-07-30,USD
2026-06-18,VLO UN,BBB,Baa2,BBB,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,97.66305652404141,99.58262,295.6934,2026-07-30,USD
2026-06-18,VLTO UN,BBB,Baa1,,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Environmental & Facilities Ser,110.39790015812865,99.84375,245.2155,2026-07-28,USD
2026-06-18,VMC UN,BBB+,Baa2,BBB+,Materials,Materials,Construction Materials,Construction Materials,114.59487659862712,99.8111,129.5098,2026-07-31,USD
2026-06-18,VRSK UW,BBB,Baa1,WD,Industrials,Commercial & Professional Serv,Professional Services,Research & Consulting Services,114.24463017481983,99.66585,130.584,2026-07-30,USD
2026-06-18,VRSN UW,BBB,Baa2,,Information Technology,Software & Services,IT Services,Internet Services & Infrastruc,106.71423072535488,89.23416,81.20309,2026-07-24,USD
2026-06-18,VRT UN,BBB-,,BBB-,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm,95.02608680577764,98.4764,378.2566,2026-07-30,USD
2026-06-18,VRTX UW,,,,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology,125.30558173236157,99.7798,253.2465,2026-08-04,USD
2026-06-18,VST UN,BBB-,Ba1,BBB-,Utilities,Utilities,Independent Power and Renewabl,Independent Power Producers &,101.17021886157818,98.9952,333.7945,2026-08-07,USD
2026-06-18,VTR UN,BBB+,(P)Baa2,WD,Real Estate,Equity Real Estate Investment,Health Care REITs,Health Care REITs,116.13981129044721,98.4858,478.8081,2026-07-30,USD
2026-06-18,VTRS UW,BB+,Baa3,BBB,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,102.66475802619777,99.22724,1155.553,2026-08-07,USD
2026-06-18,VZ UN,BBB+,Baa1,A-,Communication Services,Telecommunication Services,Diversified Telecommunication,Integrated Telecommunication S,79.67955428720627,91.1095,3804.331,2026-07-24,USD
2026-06-18,WAB UN,BBB,Baa2,BBB,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy,107.98424209695641,98.88587,167.7869,2026-07-24,USD
2026-06-18,WAT UN,BBB,Baa2,,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,110.23123738135479,99.90369,98.09129,2026-08-04,USD
2026-06-18,WBD UW,BB+ *-,Ba1 *-,BB+ *-,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment,82.52516655287377,94.70238,2374.318,2026-08-07,USD
2026-06-18,WDAY UW,BBB+,Baa1,,Information Technology,Software & Services,Software,Application Software,114.35897431740956,98.31268,197.6085,2026-08-21,USD
2026-06-18,WDC UW,BBB-,,BBB-,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",106.22200696715116,99.30598,363.4322,2026-07-30,USD
