ticker,as_of,delta_target,dte,real_exp,quote_date,spot,iv_atm,eng_strike,listed_strike_adj,raw_listed_strike,synthetic_bsm,real_mid_adj,correction,correction_pct,correction_dollars_per_contract,eng_prob_itm,realized_itm,resolved,terminal_close,contract_iv,mkt_prob_itm,risk_premium_wedge,cvar_5,tail_xi,heavy_tail,ev_dollars_synth,distribution_source,open_interest,spread_pct,strike_gap_pct,exp_gap_days,join_ok
AAPL,2025-06-01,0.35,35,2025-07-11,2025-05-30,200.85,0.2954,195.5,195.0,195.0,4.8223476252327515,5.275,0.45265237476724884,0.09386556298819322,45.265237476724884,0.3714,0.0,True,211.16,0.313786844238354,0.3924868677786969,0.021086867778696894,-2665.29,,False,96.62,empirical_non_overlapping,24.0,0.04739336492890995,0.0025575447570332483,5,True
AAPL,2025-06-01,0.3,28,2025-06-27,2025-05-30,200.85,0.2954,193.5,195.0,195.0,3.5380289965410157,4.125,0.5869710034589843,0.165903389721464,58.697100345898434,0.2727,0.0,True,201.08,0.3255320061874614,0.37143183025082904,0.09873183025082904,-1393.26,,False,86.49,empirical_non_overlapping,2272.0,0.03636363636363645,0.007751937984496124,2,True
AAPL,2025-06-01,0.3,35,2025-07-11,2025-05-30,200.85,0.2954,193.0,195.0,195.0,4.821811595307963,5.275,0.45318840469203714,0.09398716555682689,45.318840469203714,0.2571,0.0,True,211.16,0.31380894672081416,0.392468581831104,0.135368581831104,-2503.51,,False,77.64,empirical_non_overlapping,24.0,0.04739336492890995,0.010362694300518135,5,True
AAPL,2025-06-01,0.25,28,2025-06-27,2025-05-30,200.85,0.2954,191.5,190.0,190.0,2.054655137085348,2.7750000000000004,0.7203448629146525,0.3505916150661201,72.03448629146524,0.2273,0.0,True,201.08,0.33942543666721486,0.2749796563706428,0.04767965637064281,-1252.92,,False,76.69,empirical_non_overlapping,1337.0,0.025225225225225165,0.007832898172323759,2,True
AAPL,2025-06-01,0.3,42,2025-07-11,2025-05-30,200.85,0.2954,192.5,195.0,195.0,4.822616404353994,5.275,0.4523835956460065,0.09380459852406711,45.23835956460065,0.2069,0.0,True,211.16,0.3137757618126872,0.3924960372882135,0.18559603728821347,-2318.8,,False,66.12,empirical_non_overlapping,24.0,0.04739336492890995,0.012987012987012988,2,True
AAPL,2025-06-01,0.2,28,2025-06-27,2025-05-30,200.85,0.2954,188.5,190.0,190.0,2.054814815799382,2.7750000000000004,0.7201851842006182,0.3504866612130424,72.01851842006181,0.2045,0.0,True,201.08,0.33941478116490165,0.274985870699549,0.07048587069954901,-1026.72,,False,66.09,empirical_non_overlapping,1337.0,0.025225225225225165,0.007957559681697613,2,True
AAPL,2025-06-01,0.25,35,2025-07-11,2025-05-30,200.85,0.2954,190.5,190.0,190.0,3.156962481044303,3.8,0.6430375189556967,0.20368867948756364,64.30375189556968,0.2,0.0,True,211.16,0.3250391610272566,0.30814659568521396,0.10814659568521395,-2329.11,,False,62.09,empirical_non_overlapping,19.0,0.052631578947368356,0.0026246719160104987,5,True
AAPL,2025-06-01,0.15,28,2025-06-27,2025-05-30,200.85,0.2954,185.5,185.0,185.0,1.0884872575986506,1.835,0.7465127424013493,0.6858258901884225,74.65127424013494,0.1136,0.0,True,201.08,0.35446056658173647,0.19756028434834594,0.08396028434834593,-783.56,,False,61.01,empirical_non_overlapping,1323.0,0.049046321525885485,0.0026954177897574125,2,True
AAPL,2025-06-01,0.25,42,2025-07-11,2025-05-30,200.85,0.2954,189.5,190.0,190.0,3.156328463973786,3.8,0.643671536026214,0.20393046648124763,64.3671536026214,0.2069,0.0,True,211.16,0.3250698140355089,0.30812626141549654,0.10122626141549654,-2110.04,,False,35.96,empirical_non_overlapping,19.0,0.052631578947368356,0.002638522427440633,2,True
AAPL,2025-06-01,0.2,35,2025-07-11,2025-05-30,200.85,0.2954,187.5,185.0,185.0,1.944843136557914,2.775,0.830156863442086,0.4268502933924745,83.01568634420859,0.1143,0.0,True,211.16,0.34127557219845345,0.23940570010164314,0.12510570010164312,-2104.21,,False,32.1,empirical_non_overlapping,11.0,0.37837837837837834,0.013333333333333334,5,True
AAPL,2025-06-01,0.35,21,2025-06-20,2025-05-30,200.85,0.2954,196.5,197.5,197.5,3.6837343526310633,4.325,0.6412656473689369,0.17408031795531634,64.12656473689368,0.3559,0.0,True,201.0,0.33208823435596047,0.41668252614537243,0.06078252614537244,-2007.77,,False,28.19,empirical_non_overlapping,2893.0,0.03468208092485557,0.005089058524173028,2,True
AAPL,2025-06-01,0.2,42,2025-07-11,2025-05-30,200.85,0.2954,186.5,185.0,185.0,1.9448758673698165,2.775,0.8301241326301834,0.4268262805650495,83.01241326301833,0.2069,0.0,True,211.16,0.34127354524637316,0.2394067375565373,0.032506737556537296,-1885.59,,False,22.03,empirical_non_overlapping,11.0,0.37837837837837834,0.00804289544235925,2,True
AAPL,2025-06-01,0.3,21,2025-06-20,2025-05-30,200.85,0.2954,194.5,195.0,195.0,2.7676015085333248,3.45,0.6823984914666754,0.24656674357296068,68.23984914666754,0.2712,0.0,True,201.0,0.3371764731612926,0.35506750649457186,0.08386750649457186,-1877.21,,False,19.61,empirical_non_overlapping,21490.0,0.028985507246376836,0.002570694087403599,2,True
AAPL,2025-06-01,0.25,21,2025-06-20,2025-05-30,200.85,0.2954,192.5,192.5,192.5,2.023911802446925,2.76,0.7360881975530749,0.36369578786147627,73.60881975530748,0.2712,0.0,True,201.0,0.34502929078074823,0.29971549099396666,0.028515490993966663,-1736.38,,False,14.51,empirical_non_overlapping,1327.0,0.02898550724637668,0.0,2,True
AAPL,2025-06-01,0.15,42,2025-07-11,2025-05-30,200.85,0.2954,183.0,185.0,185.0,1.9452857255082634,2.775,0.8297142744917365,0.42652565821658367,82.97142744917365,0.1724,0.0,True,211.16,0.34124816542333647,0.23941972858085359,0.06701972858085359,-1605.67,,False,14.21,empirical_non_overlapping,11.0,0.37837837837837834,0.01092896174863388,2,True
AAPL,2025-06-01,0.2,21,2025-06-20,2025-05-30,200.85,0.2954,190.0,190.0,190.0,1.43644668900167,2.1900000000000004,0.7535533109983303,0.5245953899772289,75.35533109983304,0.2034,0.0,True,201.0,0.35296660346105874,0.2501317571875919,0.0467317571875919,-1546.9,,False,13.01,empirical_non_overlapping,28323.0,0.027397260273972622,0.0,2,True
AAPL,2025-06-01,0.15,21,2025-06-20,2025-05-30,200.85,0.2954,187.5,187.5,187.5,0.9883355354315668,1.73,0.7416644645684332,0.7504176850674278,74.16644645684332,0.1525,0.0,True,201.0,0.3613290319111666,0.20691685427179118,0.05441685427179119,-1344.02,,False,7.99,empirical_non_overlapping,1519.0,0.03468208092485552,0.0,2,True
AAPL,2025-06-01,0.15,35,2025-07-11,2025-05-30,200.85,0.2954,184.0,185.0,185.0,1.9455326584942725,2.775,0.8294673415057274,0.4263445991945909,82.94673415057274,0.1143,0.0,True,211.16,0.3412328761398325,0.2394275553958432,0.1251275553958432,-1822.33,,False,3.02,empirical_non_overlapping,11.0,0.37837837837837834,0.005434782608695652,5,True
AAPL,2025-07-01,0.15,21,2025-07-25,2025-07-01,207.82,0.2848,194.5,195.0,195.0,1.4576214536781507,1.29,-0.16762145367815062,-0.11499656049598882,-16.762145367815062,0.1864,0.0,True,213.88,0.2722704647450291,0.1806922191301043,-0.005707780869895707,-2221.52,,False,-36.22,empirical_non_overlapping,2225.0,0.06201550387596905,0.002570694087403599,3,True
AAPL,2025-07-01,0.2,21,2025-07-25,2025-07-01,207.82,0.2848,197.0,195.0,195.0,1.4570637219059606,1.29,-0.16706372190596053,-0.11465780074973474,-16.706372190596053,0.2034,0.0,True,213.88,0.2723105204213316,0.18067176689523096,-0.02272823310476904,-2424.5,,False,-38.09,empirical_non_overlapping,2225.0,0.06201550387596905,0.01015228426395939,3,True
AAPL,2025-07-01,0.35,21,2025-07-25,2025-07-01,207.82,0.2848,203.5,205.0,205.0,4.484189242265103,3.8,-0.684189242265103,-0.15257813738465192,-68.4189242265103,0.3559,0.0,True,213.88,0.2514149017099819,0.41353994230371094,0.057639942303710945,-2885.6,,False,-41.83,empirical_non_overlapping,1972.0,0.026315789473684237,0.007371007371007371,3,True
AAPL,2025-07-01,0.25,21,2025-07-25,2025-07-01,207.82,0.2848,199.5,200.0,200.0,2.67522954015341,2.24,-0.43522954015340964,-0.16268867161524075,-43.522954015340964,0.2881,0.0,True,213.88,0.2599743954269818,0.28104562313533443,-0.00705437686466559,-2614.07,,False,-41.92,empirical_non_overlapping,2153.0,0.02678571428571431,0.002506265664160401,3,True
AAPL,2025-07-01,0.3,21,2025-07-25,2025-07-01,207.82,0.2848,201.5,200.0,200.0,2.675414490479646,2.24,-0.435414490479646,-0.16274655461015508,-43.5414490479646,0.322,0.0,True,213.88,0.25996431522316665,0.28105351408914037,-0.04094648591085964,-2754.98,,False,-43.46,empirical_non_overlapping,2153.0,0.02678571428571431,0.007444168734491315,3,True
AAPL,2025-09-01,0.15,28,2025-09-26,2025-08-29,232.14,0.2243,218.5,220.0,220.0,1.196122220825501,2.035,0.8388777791744992,0.701331155436231,83.88777791744992,0.2273,0.0,True,255.46,0.27595020137626586,0.22905991041618534,0.0017599104161853396,-1598.2,,False,-78.44,empirical_non_overlapping,1151.0,0.06388206388206394,0.006864988558352402,3,True
AAPL,2025-09-01,0.2,28,2025-09-26,2025-08-29,232.14,0.2243,221.5,220.0,220.0,1.1959046885054931,2.035,0.839095311494507,0.7016406236713678,83.9095311494507,0.25,0.0,True,255.46,0.2759662489365335,0.22904997020341034,-0.020950029796589664,-1842.12,,False,-88.02,empirical_non_overlapping,1151.0,0.06388206388206394,0.006772009029345372,3,True
AAPL,2025-09-01,0.15,42,2025-10-10,2025-08-29,232.14,0.2243,216.0,215.0,215.0,1.1230591520777615,2.14,1.0169408479222386,0.9055096038715374,101.69408479222386,0.2414,0.0,True,245.27,0.28090782020937194,0.20281491367610838,-0.038585086323891626,-2103.69,,False,-90.42,empirical_non_overlapping,12.0,0.17757009345794397,0.004629629629629629,3,True
AAPL,2025-09-01,0.25,28,2025-09-26,2025-08-29,232.14,0.2243,223.5,225.0,225.0,2.3540766262983936,3.05,0.6959233737016062,0.29562477530559095,69.59233737016062,0.2955,0.0,True,255.46,0.25802959558212846,0.32074088557137925,0.025240885571379268,-1994.35,,False,-92.78,empirical_non_overlapping,1149.0,0.03278688524590167,0.006711409395973154,3,True
AAPL,2025-09-01,0.35,28,2025-09-26,2025-08-29,232.14,0.2243,227.5,230.0,230.0,4.155922283785614,4.65,0.49407771621438634,0.11888521547720877,49.407771621438634,0.3409,0.0,True,255.46,0.2451994065542749,0.4400573010194118,0.09915730101941184,-2270.29,,False,-94.54,empirical_non_overlapping,979.0,0.04301075268817208,0.01098901098901099,3,True
AAPL,2025-09-01,0.3,28,2025-09-26,2025-08-29,232.14,0.2243,226.0,225.0,225.0,2.354461819819832,3.05,0.6955381801801677,0.29541280912909074,69.55381801801677,0.3182,0.0,True,255.46,0.25800966108763024,0.320758371621474,0.0025583716214740426,-2171.5,,False,-96.53,empirical_non_overlapping,1149.0,0.03278688524590167,0.004424778761061947,3,True
AAPL,2025-09-01,0.2,42,2025-10-10,2025-08-29,232.14,0.2243,219.5,220.0,220.0,2.0382575551032573,3.105,1.0667424448967426,0.5233599857024457,106.67424448967427,0.2759,0.0,True,245.27,0.27114620899591807,0.27249350796547506,-0.0034064920345249217,-2386.46,,False,-110.59,empirical_non_overlapping,32.0,0.3510466988727858,0.002277904328018223,3,True
AAPL,2025-09-01,0.15,21,2025-09-19,2025-08-29,232.14,0.2243,220.5,220.0,220.0,0.7503514252344203,1.59,0.8396485747655797,1.119007103242673,83.96485747655798,0.2203,0.0,True,245.5,0.2917943514232071,0.20499987959376242,-0.015300120406237572,-2487.86,,False,-111.68,empirical_non_overlapping,18496.0,0.03773584905660381,0.0022675736961451248,3,True
AAPL,2025-09-01,0.2,21,2025-09-19,2025-08-29,232.14,0.2243,222.5,222.5,222.5,1.1620829219685689,1.9849999999999999,0.822917078031431,0.7081397226261695,82.2917078031431,0.2542,0.0,True,245.5,0.280340222828812,0.24862793677969042,-0.005572063220309564,-2650.78,,False,-119.85,empirical_non_overlapping,1191.0,0.08564231738035262,0.0,3,True
AAPL,2025-09-01,0.35,21,2025-09-19,2025-08-29,232.14,0.2243,228.0,227.5,227.5,2.4758122633620303,3.2,0.7241877366379699,0.29250510927454526,72.41877366379698,0.3051,0.0,True,245.5,0.2630040156626603,0.36427589241122793,0.05917589241122795,-3046.63,,False,-120.19,empirical_non_overlapping,1937.0,0.03125000000000003,0.0021929824561403508,3,True
AAPL,2025-09-01,0.25,42,2025-10-10,2025-08-29,232.14,0.2243,222.0,220.0,220.0,2.038344763089306,3.105,1.066655236910694,0.5232948106845656,106.66552369106941,0.3103,0.0,True,245.27,0.2711418590297075,0.27249666242410564,-0.03780333757589438,-2575.41,,False,-121.75,empirical_non_overlapping,32.0,0.3510466988727858,0.009009009009009009,3,True
AAPL,2025-09-01,0.35,42,2025-10-10,2025-08-29,232.14,0.2243,227.0,225.0,225.0,3.4153676387317233,4.2,0.7846323612682768,0.22973584230587998,78.46323612682768,0.3793,0.0,True,245.27,0.2535295045266518,0.3511319554343859,-0.028168044565614114,-2916.34,,False,-121.88,empirical_non_overlapping,3.0,0.40476190476190466,0.00881057268722467,3,True
AAPL,2025-09-01,0.25,21,2025-09-19,2025-08-29,232.14,0.2243,224.5,225.0,225.0,1.7287680465309094,2.5,0.7712319534690906,0.44611650187352153,77.12319534690906,0.2881,0.0,True,245.5,0.2700765112530529,0.3013199773843986,0.013219977384398562,-2804.2,,False,-124.91,empirical_non_overlapping,13314.0,0.07199999999999988,0.0022271714922048997,3,True
AAPL,2025-09-01,0.3,42,2025-10-10,2025-08-29,232.14,0.2243,224.5,225.0,225.0,3.4160738800500496,4.2,0.7839261199499505,0.22948160592430308,78.39261199499505,0.3103,0.0,True,245.27,0.25350196877357234,0.35115815925572436,0.040858159255724336,-2752.31,,False,-125.21,empirical_non_overlapping,3.0,0.40476190476190466,0.0022271714922048997,3,True
AAPL,2025-09-01,0.3,21,2025-09-19,2025-08-29,232.14,0.2243,226.5,227.5,227.5,2.475493286878134,3.2,0.7245067131218663,0.2926716533477447,72.45067131218663,0.2881,0.0,True,245.5,0.2630220137492093,0.3642587427357703,0.07615874273577028,-2947.02,,False,-125.25,empirical_non_overlapping,1937.0,0.03125000000000003,0.004415011037527594,3,True
AAPL,2025-09-01,0.15,49,2025-10-17,2025-08-29,232.14,0.2243,215.0,215.0,215.0,1.419957339260968,2.3600000000000003,0.9400426607390324,0.6620217627300604,94.00426607390324,0.28,0.0,True,252.29,0.2702059454490699,0.21205577321847763,-0.0679442267815224,-1998.5,,False,-138.26,empirical_non_overlapping,6694.0,0.042372881355932236,0.0,3,True
AAPL,2025-09-01,0.2,49,2025-10-17,2025-08-29,232.14,0.2243,218.5,220.0,220.0,2.42732316332048,3.25,0.8226768366795199,0.33892348950937834,82.26768366795199,0.28,0.0,True,252.29,0.25689079929864367,0.27645724831695473,-0.0035427516830452976,-2280.87,,False,-161.7,empirical_non_overlapping,16050.0,0.03076923076923066,0.006864988558352402,3,True
AAPL,2025-09-01,0.15,35,2025-10-03,2025-08-29,232.14,0.2243,217.5,220.0,220.0,1.6270888070069702,2.4749999999999996,0.8479111929930294,0.5211216433556334,84.79111929930295,0.2,0.0,True,258.02,0.26759431927300364,0.24873989683239195,0.04873989683239194,-3493.71,,False,-165.96,empirical_non_overlapping,225.0,0.14141414141414146,0.011494252873563218,3,True
AAPL,2025-09-01,0.35,35,2025-10-03,2025-08-29,232.14,0.2243,227.5,225.0,225.0,2.911227920131978,3.4749999999999996,0.5637720798680217,0.1936543944118479,56.37720798680217,0.3143,0.0,True,258.02,0.2479406413354499,0.33283194917138875,0.01853194917138873,-4229.94,,False,-174.23,empirical_non_overlapping,644.0,0.1007194244604317,0.01098901098901099,3,True
AAPL,2025-09-01,0.2,35,2025-10-03,2025-08-29,232.14,0.2243,220.5,220.0,220.0,1.6277747090682126,2.4749999999999996,0.847225290931787,0.5204806821312296,84.72252909317871,0.2571,0.0,True,258.02,0.26755427788753605,0.24876726320040737,-0.008332736799592622,-3735.76,,False,-174.43,empirical_non_overlapping,225.0,0.14141414141414146,0.0022675736961451248,3,True
AAPL,2025-09-01,0.25,49,2025-10-17,2025-08-29,232.14,0.2243,221.5,220.0,220.0,2.4270672383442147,3.25,0.8229327616557853,0.3390646738807301,82.29327616557853,0.32,0.0,True,252.29,0.25690183612983775,0.2764487085124503,-0.043551291487549715,-2507.07,,False,-176.09,empirical_non_overlapping,16050.0,0.03076923076923066,0.006772009029345372,3,True
AAPL,2025-09-01,0.25,35,2025-10-03,2025-08-29,232.14,0.2243,223.0,225.0,225.0,2.9117500479511023,3.4749999999999996,0.5632499520488974,0.1934403512572231,56.32499520488974,0.2857,0.0,True,258.02,0.2479178121671055,0.33285335077200084,0.047153350772000835,-3924.39,,False,-178.03,empirical_non_overlapping,644.0,0.1007194244604317,0.008968609865470852,3,True
AAPL,2025-09-01,0.3,35,2025-10-03,2025-08-29,232.14,0.2243,225.0,225.0,225.0,2.9111630505662447,3.4749999999999996,0.563836949433755,0.19368099266170755,56.383694943375495,0.3143,0.0,True,258.02,0.24794347778882792,0.3328292903055906,0.018529290305590584,-4065.82,,False,-179.88,empirical_non_overlapping,644.0,0.1007194244604317,0.0,3,True
AAPL,2025-09-01,0.35,49,2025-10-17,2025-08-29,232.14,0.2243,227.0,225.0,225.0,3.877901334050989,4.45,0.572098665949011,0.14752790663484394,57.2098665949011,0.36,0.0,True,252.29,0.24376943751987132,0.35551221857550863,-0.004487781424491355,-2878.79,,False,-180.59,empirical_non_overlapping,5515.0,0.02247191011235947,0.00881057268722467,3,True
AAPL,2025-09-01,0.3,49,2025-10-17,2025-08-29,232.14,0.2243,224.0,225.0,225.0,3.878209308843722,4.45,0.571790691156278,0.1474367796117626,57.1790691156278,0.32,0.0,True,252.29,0.24375864785988857,0.35552298105346636,0.03552298105346635,-2683.23,,False,-180.85,empirical_non_overlapping,5515.0,0.02247191011235947,0.004464285714285714,3,True
AAPL,2025-10-01,0.15,21,2025-10-17,2025-10-01,255.45,0.2513,241.0,240.0,240.0,0.7087714059483439,0.76,0.05122859405165614,0.07227802027807784,5.122859405165614,0.2373,0.0,True,252.29,0.2564087983070371,0.12234739160112496,-0.11495260839887506,-1645.24,,False,-48.79,empirical_non_overlapping,11184.0,0.05263157894736847,0.004149377593360996,5,True
AAPL,2025-10-01,0.35,21,2025-10-17,2025-10-01,255.45,0.2513,250.5,250.0,250.0,2.8878394967207583,2.54,-0.3478394967207583,-0.12044973313639559,-34.783949672075835,0.3051,0.0,True,252.29,0.23299737733542,0.32686186015730034,0.02176186015730036,-2349.94,,False,-57.55,empirical_non_overlapping,8344.0,0.02362204724409451,0.001996007984031936,5,True
AAPL,2025-10-01,0.2,21,2025-10-17,2025-10-01,255.45,0.2513,243.5,242.5,242.5,1.0539601126163518,1.0350000000000001,-0.018960112616351665,-0.017989402435055212,-1.8960112616351665,0.2373,0.0,True,252.29,0.24976283993544082,0.15923416153642134,-0.07806583846357867,-1848.82,,False,-60.42,empirical_non_overlapping,4212.0,0.04830917874396139,0.004106776180698152,5,True
AAPL,2025-10-01,0.3,21,2025-10-17,2025-10-01,255.45,0.2513,248.5,247.5,247.5,2.1240693664485804,1.935,-0.1890693664485803,-0.08901280223475098,-18.90693664485803,0.3051,0.0,True,252.29,0.24021048735436656,0.2632421453057703,-0.0418578546942297,-2218.16,,False,-64.03,empirical_non_overlapping,4282.0,0.07751937984496107,0.004024144869215292,5,True
AAPL,2025-10-01,0.25,21,2025-10-17,2025-10-01,255.45,0.2513,246.0,245.0,245.0,1.5189469327930922,1.4049999999999998,-0.11394693279309243,-0.07501705973595987,-11.394693279309243,0.2712,0.0,True,252.29,0.24356028192265236,0.20523832783105006,-0.06596167216894994,-2040.26,,False,-64.13,empirical_non_overlapping,5344.0,0.021352313167259808,0.0040650406504065045,5,True
