date,ticker,open,high,low,close,volume
2023-08-07,PLTR UN Equity,18.385,17.99,17.01,18.25,13674888.0
2023-08-08,PLTR UN Equity,17.45,17.04,16.1,17.45,14626160.0
2023-08-09,PLTR UN Equity,16.91,15.25,15.1,16.78,12023882.0
2023-08-10,PLTR UN Equity,15.865,15.41,15.25,15.45,7962261.0
2023-08-11,PLTR UN Equity,15.58,15.41,14.915,15.06,8586259.0
2023-08-14,PLTR UN Equity,15.735,15.72,14.96,15.15,6808845.0
2023-08-15,PLTR UN Equity,15.865,15.37,15.29,15.61,6129093.0
2023-08-16,PLTR UN Equity,15.725,15.45,15.13,15.21,6223479.0
2023-08-17,PLTR UN Equity,15.43,14.15,14.04,15.39,11509528.0
2023-08-18,PLTR UN Equity,14.595,14.4,13.69,13.88,11900810.0
2023-08-21,PLTR UN Equity,14.77,14.5,14.34,14.42,7137663.0
2023-08-22,PLTR UN Equity,15.125,14.67,14.63,14.76,6571292.0
2023-08-23,PLTR UN Equity,15.465,15.3,14.431,14.5,6444802.0
2023-08-24,PLTR UN Equity,15.7,14.14,13.88,15.65,12344196.0
2023-08-25,PLTR UN Equity,14.64,14.53,14.02,14.14,6832956.0
2023-08-28,PLTR UN Equity,14.875,14.64,14.5,14.65,5236363.0
2023-08-29,PLTR UN Equity,15.62,15.4,14.5,14.57,5636882.0
2023-08-30,PLTR UN Equity,16.345,16.33,15.34,15.42,7732202.0
2023-08-31,PLTR UN Equity,15.85,14.98,14.66,15.6,12787481.0
2023-09-01,PLTR UN Equity,15.365,15.18,14.83,15.16,6381634.0
2023-09-05,PLTR UN Equity,15.41,15.21,14.905,15.08,4554398.0
2023-09-06,PLTR UN Equity,15.62,15.3,15.085,15.17,6038450.0
2023-09-07,PLTR UN Equity,15.235,15.21,14.29,14.88,6739891.0
2023-09-08,PLTR UN Equity,15.61,15.13,15.085,15.12,4015200.0
2023-09-11,PLTR UN Equity,16.095,15.79,15.365,15.41,6956950.0
2023-09-12,PLTR UN Equity,16.15,15.59,15.43,15.45,4846406.0
2023-09-13,PLTR UN Equity,15.84,15.6,15.42,15.55,7163386.0
2023-09-14,PLTR UN Equity,16.035,15.83,15.48,15.69,7613110.0
2023-09-15,PLTR UN Equity,15.89,15.33,15.17,15.81,18051638.0
2023-09-18,PLTR UN Equity,15.625,15.46,15.07,15.18,8079598.0
2023-09-19,PLTR UN Equity,15.51,15.15,14.95,15.34,8272228.0
2023-09-20,PLTR UN Equity,15.42,14.74,14.735,15.25,4963604.0
2023-09-21,PLTR UN Equity,14.59,14.0,13.69,14.36,8496152.0
2023-09-22,PLTR UN Equity,14.41,14.13,14.035,14.23,5688034.0
2023-09-25,PLTR UN Equity,14.23,14.22,13.82,14.0,7250423.0
2023-09-26,PLTR UN Equity,14.165,13.96,13.885,13.96,5396725.0
2023-09-27,PLTR UN Equity,14.955,14.85,14.17,14.2,7525942.0
2023-09-28,PLTR UN Equity,15.95,15.77,14.825,15.08,8226647.0
2023-09-29,PLTR UN Equity,16.805,16.0,15.96,16.12,11311080.0
2023-10-02,PLTR UN Equity,16.431,15.88,15.775,16.03,5766298.0
2023-10-03,PLTR UN Equity,15.76,14.9,14.825,15.61,6418104.0
2023-10-04,PLTR UN Equity,15.845,15.73,15.17,15.41,6822911.0
2023-10-05,PLTR UN Equity,15.895,15.81,15.41,15.56,8765529.0
2023-10-06,PLTR UN Equity,16.69,16.61,15.51,15.56,9529538.0
2023-10-09,PLTR UN Equity,17.82,17.61,16.23,16.25,12321745.0
2023-10-10,PLTR UN Equity,18.4,17.8,17.62,18.06,11488818.0
2023-10-11,PLTR UN Equity,18.435,17.92,17.73,17.87,6182725.0
2023-10-12,PLTR UN Equity,18.24,17.94,17.56,17.92,6244499.0
2023-10-13,PLTR UN Equity,18.16,17.36,17.275,18.09,7055703.0
2023-10-16,PLTR UN Equity,17.455,17.36,16.68,17.24,5684179.0
2023-10-17,PLTR UN Equity,18.02,17.84,16.91,17.0,8371210.0
2023-10-18,PLTR UN Equity,18.21,17.2,17.19,17.84,5672171.0
2023-10-19,PLTR UN Equity,17.575,17.06,16.97,17.48,7302001.0
2023-10-20,PLTR UN Equity,16.94,16.11,15.82,16.85,7573001.0
2023-10-23,PLTR UN Equity,16.34,16.2,15.21,15.9,6843826.0
2023-10-24,PLTR UN Equity,16.93,16.64,16.3,16.4,5429954.0
2023-10-25,PLTR UN Equity,16.62,15.59,15.59,16.57,6483025.0
2023-10-26,PLTR UN Equity,15.91,15.29,15.055,15.61,7328700.0
2023-10-27,PLTR UN Equity,15.59,15.07,14.965,15.5,6135350.0
2023-10-30,PLTR UN Equity,15.29,14.69,14.565,15.27,7685578.0
2023-10-31,PLTR UN Equity,15.005,14.8,14.55,14.58,6462349.0
2023-11-01,PLTR UN Equity,14.96,14.92,14.481,14.8,8521416.0
2023-11-02,PLTR UN Equity,18.29,17.97,17.22,17.5,23670771.0
2023-11-03,PLTR UN Equity,19.07,18.89,17.765,18.1,16021778.0
2023-11-06,PLTR UN Equity,19.07,18.54,17.935,19.0,11446632.0
2023-11-07,PLTR UN Equity,19.17,18.8,18.54,18.85,7167288.0
2023-11-08,PLTR UN Equity,18.925,18.49,18.16,18.84,6522919.0
2023-11-09,PLTR UN Equity,18.865,18.27,18.17,18.62,5764111.0
2023-11-10,PLTR UN Equity,19.715,19.67,18.07,18.12,11225338.0
2023-11-13,PLTR UN Equity,19.875,19.71,19.3,19.6,9204874.0
2023-11-14,PLTR UN Equity,20.04,19.94,19.5,20.0,11012403.0
2023-11-15,PLTR UN Equity,20.37,19.95,19.615,19.89,11834865.0
2023-11-16,PLTR UN Equity,19.87,19.77,19.29,19.81,6925644.0
2023-11-17,PLTR UN Equity,20.58,20.49,19.66,19.7,8224771.0
2023-11-20,PLTR UN Equity,21.59,21.34,20.57,20.65,12475653.0
2023-11-21,PLTR UN Equity,21.84,19.8,19.73,21.12,13107635.0
2023-11-22,PLTR UN Equity,20.44,19.69,19.33,20.26,8453534.0
2023-11-24,PLTR UN Equity,19.59,19.2,18.935,19.37,5888927.0
2023-11-27,PLTR UN Equity,19.495,19.08,18.62,19.13,8077800.0
2023-11-28,PLTR UN Equity,19.795,19.71,19.035,19.11,7668071.0
2023-11-29,PLTR UN Equity,20.305,19.84,19.785,19.95,8962301.0
2023-11-30,PLTR UN Equity,20.23,20.05,19.685,19.94,12451800.0
2023-12-01,PLTR UN Equity,20.28,20.27,19.55,19.92,8603929.0
2023-12-04,PLTR UN Equity,19.89,18.4,18.275,19.77,11508551.0
2023-12-05,PLTR UN Equity,18.54,18.3,17.96,18.26,7723713.0
2023-12-06,PLTR UN Equity,17.82,17.13,17.06,17.7,11748117.0
2023-12-07,PLTR UN Equity,17.47,17.22,17.09,17.2,8693119.0
2023-12-08,PLTR UN Equity,17.92,17.77,17.095,17.15,8117679.0
2023-12-11,PLTR UN Equity,18.28,17.77,17.705,17.87,8565697.0
2023-12-12,PLTR UN Equity,17.88,17.5,17.24,17.69,6365941.0
2023-12-13,PLTR UN Equity,17.9,17.87,17.225,17.65,8349358.0
2023-12-14,PLTR UN Equity,18.57,18.21,17.725,18.17,9347373.0
2023-12-15,PLTR UN Equity,19.145,18.2,18.045,18.69,17375846.0
2023-12-18,PLTR UN Equity,18.57,17.84,17.775,18.15,8144917.0
2023-12-19,PLTR UN Equity,18.18,17.95,17.845,18.0,6106236.0
2023-12-20,PLTR UN Equity,17.915,17.25,17.195,17.87,8008278.0
2023-12-21,PLTR UN Equity,17.73,17.59,17.42,17.54,4177071.0
2023-12-22,PLTR UN Equity,17.7,17.41,17.33,17.7,4144460.0
2023-12-26,PLTR UN Equity,17.745,17.68,17.33,17.46,4768463.0
2023-12-27,PLTR UN Equity,17.9,17.47,17.46,17.8,3676001.0
2023-12-28,PLTR UN Equity,17.84,17.56,17.425,17.47,5095632.0
2023-12-29,PLTR UN Equity,17.635,17.17,17.105,17.5,6197712.0
2024-01-02,PLTR UN Equity,16.95,16.58,16.5,16.95,6372412.0
2024-01-03,PLTR UN Equity,16.38,16.09,16.01,16.11,6850915.0
2024-01-04,PLTR UN Equity,16.575,16.25,15.95,16.01,6236251.0
2024-01-05,PLTR UN Equity,16.125,15.98,15.67,15.7,9223426.0
2024-01-08,PLTR UN Equity,16.89,16.67,16.14,16.22,7531225.0
2024-01-09,PLTR UN Equity,16.62,16.39,16.29,16.51,5631383.0
2024-01-10,PLTR UN Equity,17.02,16.79,16.405,16.5,5539561.0
2024-01-11,PLTR UN Equity,16.92,16.68,16.17,16.79,5041503.0
2024-01-12,PLTR UN Equity,17.06,16.76,16.63,16.68,4247551.0
2024-01-16,PLTR UN Equity,16.735,16.53,16.3,16.54,4584373.0
2024-01-17,PLTR UN Equity,16.405,16.39,16.05,16.26,5050385.0
2024-01-18,PLTR UN Equity,16.81,16.4,16.105,16.78,4829509.0
2024-01-19,PLTR UN Equity,16.78,16.78,16.155,16.6,5526673.0
2024-01-22,PLTR UN Equity,18.35,17.6,17.435,17.46,10326595.0
2024-01-23,PLTR UN Equity,17.73,17.33,17.2,17.63,5644246.0
2024-01-24,PLTR UN Equity,17.64,16.75,16.74,17.55,5868927.0
2024-01-25,PLTR UN Equity,16.99,16.46,16.31,16.88,7736006.0
2024-01-26,PLTR UN Equity,16.74,16.35,16.34,16.37,4033312.0
2024-01-29,PLTR UN Equity,17.11,17.09,16.445,16.48,5109687.0
2024-01-30,PLTR UN Equity,17.24,16.74,16.66,17.01,5052869.0
2024-01-31,PLTR UN Equity,16.76,16.09,16.07,16.39,7289101.0
2024-02-01,PLTR UN Equity,16.48,16.33,16.04,16.2,5969277.0
2024-02-02,PLTR UN Equity,17.02,17.02,16.15,16.3,8102250.0
2024-02-05,PLTR UN Equity,17.87,16.72,16.48,17.53,13228637.0
2024-02-06,PLTR UN Equity,22.18,21.87,19.76,20.4,40153207.0
2024-02-07,PLTR UN Equity,23.87,23.6,21.385,21.65,25389798.0
2024-02-08,PLTR UN Equity,25.06,24.51,23.325,23.99,25882873.0
2024-02-09,PLTR UN Equity,25.11,24.38,23.58,25.08,18696294.0
2024-02-12,PLTR UN Equity,25.52,25.05,23.83,23.9,13766276.0
2024-02-13,PLTR UN Equity,24.66,24.01,23.31,23.5,12578642.0
2024-02-14,PLTR UN Equity,25.49,25.19,23.755,24.15,13181247.0
2024-02-15,PLTR UN Equity,25.455,25.41,24.72,25.05,11475779.0
2024-02-16,PLTR UN Equity,25.49,24.44,24.395,24.96,10269945.0
2024-02-20,PLTR UN Equity,24.0,23.4,22.72,23.83,13877216.0
2024-02-21,PLTR UN Equity,22.925,22.74,22.29,22.39,9370008.0
2024-02-22,PLTR UN Equity,23.94,23.59,23.05,23.78,8318376.0
2024-02-23,PLTR UN Equity,24.06,22.97,22.825,23.52,6917022.0
2024-02-26,PLTR UN Equity,23.875,23.56,22.95,23.12,6993482.0
2024-02-27,PLTR UN Equity,24.615,24.53,23.73,23.74,9487215.0
2024-02-28,PLTR UN Equity,24.84,24.42,24.245,24.5,6972879.0
2024-02-29,PLTR UN Equity,25.28,25.08,24.365,24.8,13071428.0
2024-03-01,PLTR UN Equity,25.69,24.93,24.535,25.3,9294858.0
2024-03-04,PLTR UN Equity,24.57,24.04,23.535,24.46,9459062.0
2024-03-05,PLTR UN Equity,24.401,23.81,23.435,23.95,6979992.0
2024-03-06,PLTR UN Equity,26.75,26.16,24.54,25.76,24300990.0
2024-03-07,PLTR UN Equity,27.5,26.46,26.38,26.99,15329620.0
2024-03-08,PLTR UN Equity,27.28,26.04,25.81,27.1,10910256.0
2024-03-11,PLTR UN Equity,26.83,25.35,25.295,25.86,8001823.0
2024-03-12,PLTR UN Equity,25.64,24.7,24.35,25.55,12586179.0
2024-03-13,PLTR UN Equity,25.44,25.0,24.6,24.64,7857906.0
2024-03-14,PLTR UN Equity,24.965,24.43,24.14,24.75,7751083.0
2024-03-15,PLTR UN Equity,24.1,23.49,23.42,23.83,12683110.0
2024-03-18,PLTR UN Equity,24.175,24.0,23.33,23.77,6254815.0
2024-03-19,PLTR UN Equity,23.825,23.8,22.92,23.5,7668725.0
2024-03-20,PLTR UN Equity,24.65,24.57,23.68,23.77,6707100.0
2024-03-21,PLTR UN Equity,25.33,24.49,24.44,25.23,5361851.0
2024-03-22,PLTR UN Equity,24.475,24.18,24.025,24.18,5334509.0
2024-03-25,PLTR UN Equity,24.615,24.51,24.05,24.1,4685847.0
2024-03-26,PLTR UN Equity,25.46,24.89,24.475,24.73,6497788.0
2024-03-27,PLTR UN Equity,25.48,24.51,24.261,25.0,6276567.0
2024-03-28,PLTR UN Equity,24.27,23.01,22.94,24.1,9886257.0
2024-04-01,PLTR UN Equity,23.21,22.86,22.4,22.96,7181020.0
2024-04-02,PLTR UN Equity,22.79,22.72,21.72,22.0,6330815.0
2024-04-03,PLTR UN Equity,23.0,22.7,22.39,22.4,5787648.0
2024-04-04,PLTR UN Equity,24.09,22.48,22.4,23.74,8574284.0
2024-04-05,PLTR UN Equity,23.32,22.96,22.31,22.34,5009929.0
2024-04-08,PLTR UN Equity,23.19,23.0,22.675,23.04,3634007.0
2024-04-09,PLTR UN Equity,23.08,22.81,22.465,23.0,3945765.0
2024-04-10,PLTR UN Equity,22.7,22.42,22.01,22.22,4189220.0
2024-04-11,PLTR UN Equity,22.91,22.84,22.259,22.61,3930363.0
2024-04-12,PLTR UN Equity,23.195,22.67,22.41,22.59,5204860.0
2024-04-15,PLTR UN Equity,23.125,21.9,21.835,22.79,5254158.0
2024-04-16,PLTR UN Equity,21.99,21.88,21.28,21.64,4834654.0
2024-04-17,PLTR UN Equity,22.11,21.31,21.22,22.0,4100218.0
2024-04-18,PLTR UN Equity,21.42,21.13,20.705,21.25,4475629.0
2024-04-19,PLTR UN Equity,21.425,20.47,20.33,21.0,5470887.0
2024-04-22,PLTR UN Equity,21.075,20.97,20.36,20.73,5121757.0
2024-04-23,PLTR UN Equity,22.05,21.64,21.24,21.25,4918265.0
2024-04-24,PLTR UN Equity,22.25,21.59,21.305,22.05,4503561.0
2024-04-25,PLTR UN Equity,21.735,21.71,20.66,20.82,3717736.0
2024-04-26,PLTR UN Equity,22.67,22.52,21.91,22.05,4606012.0
2024-04-29,PLTR UN Equity,23.09,22.83,22.55,22.74,5229204.0
2024-04-30,PLTR UN Equity,22.87,21.97,21.955,22.77,4823728.0
2024-05-01,PLTR UN Equity,22.82,22.12,21.635,21.93,4759587.0
2024-05-02,PLTR UN Equity,22.71,22.55,22.1,22.6,4782392.0
2024-05-03,PLTR UN Equity,23.5,23.33,22.91,23.48,8869162.0
2024-05-06,PLTR UN Equity,25.355,25.21,24.03,24.36,17004241.0
2024-05-07,PLTR UN Equity,22.69,21.4,21.35,22.0,19956265.0
2024-05-08,PLTR UN Equity,21.73,21.56,21.06,21.58,11435101.0
2024-05-09,PLTR UN Equity,21.575,21.14,20.94,21.45,8528778.0
2024-05-10,PLTR UN Equity,21.37,20.6,20.5,21.27,10441954.0
2024-05-13,PLTR UN Equity,21.19,20.94,20.61,20.62,6357437.0
2024-05-14,PLTR UN Equity,22.065,21.44,20.94,20.94,8997915.0
2024-05-15,PLTR UN Equity,21.805,21.67,21.19,21.71,6228487.0
2024-05-16,PLTR UN Equity,21.87,21.65,21.535,21.7,5542357.0
2024-05-17,PLTR UN Equity,22.16,21.76,21.56,21.72,4843573.0
2024-05-20,PLTR UN Equity,21.77,21.62,21.23,21.75,5627167.0
2024-05-21,PLTR UN Equity,21.44,21.24,21.125,21.39,4077528.0
2024-05-22,PLTR UN Equity,21.415,21.17,21.085,21.23,4511576.0
2024-05-23,PLTR UN Equity,21.51,20.72,20.635,21.38,4848463.0
2024-05-24,PLTR UN Equity,21.145,21.01,20.655,20.71,3913221.0
2024-05-28,PLTR UN Equity,21.22,21.05,20.74,21.05,4873094.0
2024-05-29,PLTR UN Equity,20.985,20.94,20.64,20.77,4082877.0
2024-05-30,PLTR UN Equity,21.95,21.73,21.03,21.16,7406529.0
2024-05-31,PLTR UN Equity,22.2,21.68,21.311,21.79,11781531.0
2024-06-03,PLTR UN Equity,21.79,21.32,21.005,21.75,6201544.0
2024-06-04,PLTR UN Equity,22.25,22.1,21.065,21.08,7011951.0
2024-06-05,PLTR UN Equity,22.98,22.96,22.22,22.44,6739095.0
2024-06-06,PLTR UN Equity,23.94,23.79,22.99,23.0,8156755.0
2024-06-07,PLTR UN Equity,23.56,23.31,23.06,23.24,5444643.0
2024-06-10,PLTR UN Equity,23.16,23.13,22.71,22.77,6097035.0
2024-06-11,PLTR UN Equity,23.95,23.85,22.89,23.09,4832495.0
2024-06-12,PLTR UN Equity,24.33,23.77,23.58,24.24,6292369.0
2024-06-13,PLTR UN Equity,24.14,23.27,23.15,23.85,3364991.0
2024-06-14,PLTR UN Equity,23.72,23.57,22.85,23.17,4376060.0
2024-06-17,PLTR UN Equity,25.055,25.02,23.46,23.53,7481489.0
2024-06-18,PLTR UN Equity,26.02,25.82,24.84,25.17,8072749.0
2024-06-20,PLTR UN Equity,26.57,25.56,25.16,26.44,10015381.0
2024-06-21,PLTR UN Equity,24.79,23.84,23.535,24.7,13872813.0
2024-06-24,PLTR UN Equity,24.38,24.16,23.3,23.44,5949139.0
2024-06-25,PLTR UN Equity,24.63,24.56,23.93,24.16,6650085.0
2024-06-26,PLTR UN Equity,24.66,24.1,24.025,24.47,3852954.0
2024-06-27,PLTR UN Equity,25.4,25.22,24.09,24.1,5546708.0
2024-06-28,PLTR UN Equity,25.57,25.33,25.03,25.28,13909071.0
2024-07-01,PLTR UN Equity,26.02,25.88,25.15,25.5,4931312.0
2024-07-02,PLTR UN Equity,26.43,25.83,25.76,25.79,4859244.0
2024-07-03,PLTR UN Equity,26.265,25.85,25.77,25.95,2534779.0
2024-07-05,PLTR UN Equity,27.24,27.23,26.0,26.0,6885044.0
2024-07-08,PLTR UN Equity,27.98,27.7,26.85,27.89,7611875.0
2024-07-09,PLTR UN Equity,28.38,27.39,27.231,27.9,7031772.0
2024-07-10,PLTR UN Equity,28.47,28.42,27.38,27.5,5591797.0
2024-07-11,PLTR UN Equity,28.58,27.64,26.9,28.49,7970236.0
2024-07-12,PLTR UN Equity,28.125,28.07,27.28,27.34,5179827.0
2024-07-15,PLTR UN Equity,29.299,28.67,27.9,28.42,5743277.0
2024-07-16,PLTR UN Equity,28.84,28.67,27.475,28.15,7591597.0
2024-07-17,PLTR UN Equity,28.87,28.22,27.6,28.0,6473096.0
2024-07-18,PLTR UN Equity,29.83,28.64,28.15,28.41,8979458.0
2024-07-19,PLTR UN Equity,29.6,28.58,28.28,28.35,7027558.0
2024-07-22,PLTR UN Equity,28.97,28.46,27.69,28.93,5250164.0
2024-07-23,PLTR UN Equity,29.18,28.81,28.31,28.39,4438417.0
2024-07-24,PLTR UN Equity,28.68,26.6,26.58,28.44,7545413.0
2024-07-25,PLTR UN Equity,27.285,26.63,25.425,26.01,7578208.0
2024-07-26,PLTR UN Equity,27.33,27.18,26.77,27.0,3882250.0
2024-07-29,PLTR UN Equity,27.79,27.08,26.73,27.56,4009885.0
2024-07-30,PLTR UN Equity,27.435,26.37,25.89,27.25,4842000.0
2024-07-31,PLTR UN Equity,27.38,26.89,26.88,27.04,4675808.0
2024-08-01,PLTR UN Equity,27.535,26.08,25.84,27.0,4818234.0
2024-08-02,PLTR UN Equity,24.855,24.74,23.75,24.75,9105299.0
2024-08-05,PLTR UN Equity,24.42,24.09,21.23,21.68,11471442.0
2024-08-06,PLTR UN Equity,27.42,26.59,25.57,27.05,12087979.0
2024-08-07,PLTR UN Equity,28.355,26.32,26.24,27.07,9427354.0
2024-08-08,PLTR UN Equity,29.37,29.28,26.69,27.02,10699315.0
2024-08-09,PLTR UN Equity,30.36,30.01,29.11,29.28,11357431.0
2024-08-12,PLTR UN Equity,31.19,29.38,29.27,30.25,7596706.0
2024-08-13,PLTR UN Equity,30.845,30.39,29.57,29.69,6969212.0
2024-08-14,PLTR UN Equity,31.365,31.0,30.33,30.62,6605002.0
2024-08-15,PLTR UN Equity,31.495,31.22,30.83,31.32,5032803.0
2024-08-16,PLTR UN Equity,32.75,32.08,30.99,31.12,7450970.0
2024-08-19,PLTR UN Equity,32.58,32.5,31.815,32.39,6717667.0
2024-08-20,PLTR UN Equity,32.72,32.32,31.64,32.5,5341620.0
2024-08-21,PLTR UN Equity,32.66,32.54,31.97,32.35,5417778.0
2024-08-22,PLTR UN Equity,33.12,31.92,31.86,32.55,7009836.0
2024-08-23,PLTR UN Equity,32.55,31.78,31.63,32.0,4520245.0
2024-08-26,PLTR UN Equity,31.74,30.85,30.79,31.43,5258736.0
2024-08-27,PLTR UN Equity,31.11,30.84,30.38,30.55,4141575.0
2024-08-28,PLTR UN Equity,30.8,30.36,29.75,30.65,4181553.0
2024-08-29,PLTR UN Equity,31.81,31.0,30.49,30.67,5080584.0
2024-08-30,PLTR UN Equity,31.49,31.48,30.7,31.05,11663011.0
2024-09-03,PLTR UN Equity,31.58,30.51,30.175,31.35,5043419.0
2024-09-04,PLTR UN Equity,30.845,30.59,29.315,30.0,4849973.0
2024-09-05,PLTR UN Equity,30.735,30.16,30.011,30.31,3230959.0
2024-09-06,PLTR UN Equity,31.02,30.33,29.51,30.6,5376968.0
2024-09-09,PLTR UN Equity,34.69,34.6,32.47,32.66,18292246.0
2024-09-10,PLTR UN Equity,35.19,34.76,33.71,34.9,10702114.0
2024-09-11,PLTR UN Equity,34.87,34.85,33.62,34.05,9851475.0
2024-09-12,PLTR UN Equity,35.395,34.91,34.54,34.87,6350443.0
2024-09-13,PLTR UN Equity,36.005,35.59,34.9,34.91,5959918.0
2024-09-16,PLTR UN Equity,36.915,36.31,35.58,35.75,9831116.0
2024-09-17,PLTR UN Equity,37.04,36.45,35.87,37.04,7361319.0
2024-09-18,PLTR UN Equity,37.105,36.38,35.88,35.9,6518624.0
2024-09-19,PLTR UN Equity,37.345,36.83,36.2,37.01,6853275.0
2024-09-20,PLTR UN Equity,37.28,37.2,35.715,36.2,216330208.0
2024-09-23,PLTR UN Equity,38.19,37.95,36.57,36.8,12122511.0
2024-09-24,PLTR UN Equity,37.92,36.9,36.435,37.9,12689465.0
2024-09-25,PLTR UN Equity,37.17,37.12,36.39,36.96,8917768.0
2024-09-26,PLTR UN Equity,37.435,37.1,36.6,37.25,8234841.0
2024-09-27,PLTR UN Equity,37.465,36.84,36.595,36.94,7092875.0
2024-09-30,PLTR UN Equity,37.32,37.2,36.16,36.5,10529415.0
2024-10-01,PLTR UN Equity,37.56,36.46,36.06,37.21,9743865.0
2024-10-02,PLTR UN Equity,37.68,37.49,36.145,36.31,5090706.0
2024-10-03,PLTR UN Equity,39.29,39.24,37.4,37.45,7473934.0
2024-10-04,PLTR UN Equity,40.29,40.01,39.4,39.6,8959082.0
2024-10-07,PLTR UN Equity,40.15,38.89,38.775,39.86,6904337.0
2024-10-08,PLTR UN Equity,41.49,41.45,39.02,39.26,7961807.0
2024-10-09,PLTR UN Equity,43.335,43.13,41.22,41.55,10549922.0
2024-10-10,PLTR UN Equity,43.87,43.52,42.42,42.76,7092053.0
2024-10-11,PLTR UN Equity,44.38,43.51,42.62,43.4,9367404.0
2024-10-14,PLTR UN Equity,44.39,43.4,43.29,43.79,5070990.0
2024-10-15,PLTR UN Equity,43.68,42.43,41.52,43.4,7643704.0
2024-10-16,PLTR UN Equity,42.48,41.93,40.36,42.4,8337785.0
2024-10-17,PLTR UN Equity,42.69,42.0,41.61,42.18,4985050.0
2024-10-18,PLTR UN Equity,42.985,42.97,41.67,42.0,4912979.0
2024-10-21,PLTR UN Equity,43.4,42.7,42.41,42.9,3893091.0
2024-10-22,PLTR UN Equity,43.49,42.94,42.305,42.6,4360595.0
2024-10-23,PLTR UN Equity,43.675,42.59,42.055,42.79,4457214.0
2024-10-24,PLTR UN Equity,43.73,43.56,42.67,42.94,4731598.0
2024-10-25,PLTR UN Equity,45.07,44.86,43.645,43.8,7786857.0
2024-10-28,PLTR UN Equity,45.14,44.97,44.69,45.0,7625704.0
2024-10-29,PLTR UN Equity,45.065,44.93,44.04,44.9,3948915.0
2024-10-30,PLTR UN Equity,44.79,43.69,43.615,44.5,4610479.0
2024-10-31,PLTR UN Equity,43.3,41.56,40.9,43.0,8378579.0
2024-11-01,PLTR UN Equity,42.57,41.92,41.59,41.93,5086080.0
2024-11-04,PLTR UN Equity,42.035,41.41,41.05,41.05,7451112.0
2024-11-05,PLTR UN Equity,51.575,51.13,46.86,47.8,22623254.0
2024-11-06,PLTR UN Equity,55.69,55.53,51.61,53.08,15268025.0
2024-11-07,PLTR UN Equity,56.47,55.88,53.56,55.95,11517960.0
2024-11-08,PLTR UN Equity,58.47,58.39,55.3,55.55,9951019.0
2024-11-11,PLTR UN Equity,62.08,60.24,58.7,60.17,13932638.0
2024-11-12,PLTR UN Equity,60.08,59.85,58.575,59.29,7783571.0
2024-11-13,PLTR UN Equity,63.385,60.7,59.855,61.52,9526025.0
2024-11-14,PLTR UN Equity,61.16,59.18,58.54,61.04,6949297.0
2024-11-15,PLTR UN Equity,66.0,65.77,60.91,61.0,17749239.0
2024-11-18,PLTR UN Equity,64.82,61.26,58.85,64.63,14694119.0
2024-11-19,PLTR UN Equity,63.01,62.98,59.28,59.51,10047462.0
2024-11-20,PLTR UN Equity,63.08,62.12,59.97,62.35,7875814.0
2024-11-21,PLTR UN Equity,63.39,61.36,60.9,62.61,7605912.0
2024-11-22,PLTR UN Equity,64.43,64.35,61.37,61.37,7251090.0
2024-11-25,PLTR UN Equity,67.88,64.65,64.08,66.75,13803038.0
2024-11-26,PLTR UN Equity,65.845,65.77,63.92,64.39,647365.0
2024-11-27,PLTR UN Equity,67.51,66.06,64.26,66.32,900724.0
2024-11-29,PLTR UN Equity,67.16,67.085,65.5,65.81,473276.0
2024-12-02,PLTR UN Equity,67.88,66.39,65.965,67.32,713349.0
2024-12-03,PLTR UN Equity,71.36,70.97,66.37,66.58,1355894.0
2024-12-04,PLTR UN Equity,71.17,69.86,67.28,71.07,1345074.0
2024-12-05,PLTR UN Equity,72.95,71.88,69.9,70.11,1029252.0
2024-12-06,PLTR UN Equity,76.8,76.3,72.28,72.795,934241.0
2024-12-09,PLTR UN Equity,80.87,72.49,71.07,80.525,3268212.0
2024-12-10,PLTR UN Equity,75.55,70.89,70.74,71.925,1193949.0
2024-12-11,PLTR UN Equity,72.96,72.51,68.08,72.96,929287.0
2024-12-12,PLTR UN Equity,75.34,73.23,71.92,72.26,797146.0
2024-12-13,PLTR UN Equity,76.09,76.065,72.47,73.4,638674.0
2024-12-16,PLTR UN Equity,77.78,75.75,71.2,75.085,1459599.0
2024-12-17,PLTR UN Equity,75.25,74.39,71.71,73.375,844478.0
2024-12-18,PLTR UN Equity,77.59,71.44,70.3,74.0,1103536.0
2024-12-19,PLTR UN Equity,76.525,74.25,73.38,74.0,1230153.0
2024-12-20,PLTR UN Equity,80.6,80.6,71.501,72.505,1272010.0
2024-12-23,PLTR UN Equity,82.0,80.67,77.44,80.65,1576962.0
2024-12-24,PLTR UN Equity,84.78,82.4,81.01,81.07,617855.0
2024-12-26,PLTR UN Equity,83.475,82.15,81.33,83.165,379040.0
2024-12-27,PLTR UN Equity,81.985,79.1,77.94,81.41,1101477.0
2024-12-30,PLTR UN Equity,79.225,77.125,76.12,76.965,467642.0
2024-12-31,PLTR UN Equity,77.9,75.64,75.06,77.625,728923.0
2025-01-02,PLTR UN Equity,76.5,75.2,72.44,76.28,412926.0
2025-01-03,PLTR UN Equity,79.97,79.86,75.41,75.54,730798.0
2025-01-06,PLTR UN Equity,80.05,75.94,74.62,78.95,1249134.0
2025-01-07,PLTR UN Equity,75.35,70.01,69.76,75.12,845999.0
